iter,train_loss_mean,action_error,test_total_reward,best_total_reward
1,0.005235797148896381,0.005827279295772314,-34100.620580140254,-34100.620580140254
2,0.003300046959659085,0.002278613392263651,-11371.520006452061,-11371.520006452061
3,0.0015437439915258438,0.0012524412013590336,-8214.484698478136,-8214.484698478136
4,0.0013147337478003464,0.0015599419130012393,-11075.430615611345,-8214.484698478136
5,0.0012431571800843812,0.0008434210321865976,-5520.209069025882,-5520.209069025882
6,0.001170017750293482,0.0014189421199262142,-5934.533942704103,-5520.209069025882
7,0.0011327766241738572,0.001241365447640419,-6746.898372705786,-5520.209069025882
8,0.0011238565368694253,0.0010704381857067347,-12099.587506401018,-5520.209069025882
9,0.0011028230764204637,0.000880535168107599,-6557.416650647894,-5520.209069025882
10,0.0010767333875410258,0.0009150358382612467,-8623.349279028087,-5520.209069025882
11,0.0010534908671397717,0.0009298046352341771,-8073.48288741359,-5520.209069025882
12,0.001038021283922717,0.001058317837305367,-6967.7552816792395,-5520.209069025882
13,0.0010278796841157601,0.0012019244022667408,-7507.712819734441,-5520.209069025882
14,0.0010140175736742094,0.0010082985972985625,-7812.916549203046,-5520.209069025882
15,0.0009928069597226568,0.00117636495269835,-5654.618683985728,-5520.209069025882
16,0.0009847935014113318,0.001246123225428164,-5237.427360270149,-5237.427360270149
17,0.000986879949370632,0.0010256964014843106,-5207.758573242939,-5207.758573242939
18,0.0009781466202111915,0.0009318087249994278,-5767.18371870884,-5207.758573242939
19,0.0009683768085669727,0.0010395987192168832,-3591.6858070433955,-3591.6858070433955
20,0.0009618078012717888,0.0010844427160918713,-4956.615770240155,-3591.6858070433955
21,0.0009700894907000475,0.0009001457947306335,-7731.802653919435,-3591.6858070433955
22,0.0009579754169099033,0.0009211666183546185,-5390.737663485016,-3591.6858070433955
23,0.0009482929048244841,0.0009625260136090219,-4572.718471152181,-3591.6858070433955
24,0.0009478395882761106,0.0013365006307139993,-4809.46559990815,-3591.6858070433955
25,0.0009492035155708436,0.0010008554672822356,-3172.0381922737083,-3172.0381922737083
26,0.0009338670938159339,0.001064747804775834,-3382.230222874642,-3172.0381922737083
27,0.0009326988381217234,0.0013394925044849515,-3326.28364617431,-3172.0381922737083
28,0.0009193714114953764,0.0009356335503980517,-2549.382416674625,-2549.382416674625
29,0.0009132621858734637,0.0008318960317410529,-2422.4353620672578,-2422.4353620672578
30,0.0008988028712337837,0.0006910740048624575,-2228.3798099759597,-2228.3798099759597
31,0.0008831333271518816,0.0008017403888516128,-2189.3553165703065,-2189.3553165703065
32,0.0008783048264158424,0.0009970504324883223,-2347.137739486086,-2189.3553165703065
33,0.0008697811046149582,0.000610720831900835,-2447.3664883032898,-2189.3553165703065
34,0.0008703870289609768,0.000978239462710917,-2379.901300616348,-2189.3553165703065
35,0.0008658881470328197,0.0008514581713825464,-3087.740218345426,-2189.3553165703065
36,0.000865702143200906,0.0006678367499262094,-3234.282897196716,-2189.3553165703065
37,0.0008477678437775467,0.0007997230859473348,-2222.0609464380645,-2189.3553165703065
38,0.000849975355406059,0.0009555380092933774,-1830.1594416934172,-1830.1594416934172
39,0.000852364472753834,0.0008060746476985514,-2526.1689304675647,-1830.1594416934172
40,0.0008391078989661764,0.001010257750749588,-2668.269169078233,-1830.1594416934172
41,0.0008389720407431014,0.0011651393724605441,-2121.336487410404,-1830.1594416934172
42,0.0008349266928562429,0.0007202134002000093,-2282.820662003841,-1830.1594416934172
43,0.0008295690987142735,0.0006274316692724824,-2230.7611834760746,-1830.1594416934172
44,0.000821275183930993,0.0007997248903848231,-2342.9509617111607,-1830.1594416934172
45,0.0008293667008110788,0.0005522947758436203,-2639.15283835832,-1830.1594416934172
46,0.0008193214392813389,0.0008743709768168628,-2884.599742318747,-1830.1594416934172
47,0.0008124975110113155,0.0008364066015928984,-2547.7702258967083,-1830.1594416934172
48,0.0008129424678627402,0.0008751548011787236,-2755.6043668316124,-1830.1594416934172
49,0.0008033488769724499,0.000954147195443511,-2597.854881423364,-1830.1594416934172
50,0.0008035538303374778,0.0007784637273289263,-2007.787916503771,-1830.1594416934172
51,0.000797926142171491,0.0006559154717251658,-5025.49274494056,-1830.1594416934172
52,0.0007859382448077667,0.0008898221421986818,-3512.448642743611,-1830.1594416934172
53,0.0007859101835638284,0.0008695062715560198,-3634.092087841929,-1830.1594416934172
54,0.0007779387569753453,0.0006672879098914564,-2775.405497631878,-1830.1594416934172
55,0.0007644882432068698,0.0005370818544179201,-2524.183056248973,-1830.1594416934172
56,0.00078046054506558,0.0007081939256750047,-2677.1005622409484,-1830.1594416934172
57,0.0007613067829806824,0.0008521850686520338,-2834.171544088528,-1830.1594416934172
58,0.0007584899762878195,0.000615919940173626,-3767.160996057841,-1830.1594416934172
59,0.0007570736000488978,0.0006004046881571412,-2516.9803607422855,-1830.1594416934172
60,0.0007448346230085008,0.0007832389092072845,-2506.391966719102,-1830.1594416934172
61,0.0007419739572796971,0.0006678515346720815,-2813.5528979937417,-1830.1594416934172
62,0.0007327744632202667,0.0008099365513771772,-2638.8959159570004,-1830.1594416934172
63,0.0007287886906997301,0.0006325985305011272,-3536.778794850462,-1830.1594416934172
64,0.0007261369522020687,0.0005543863517232239,-3195.742742678675,-1830.1594416934172
65,0.0007244450094003696,0.000583702465519309,-2747.1956959967547,-1830.1594416934172
66,0.0007134973971988075,0.0006396626704372466,-2392.456331641414,-1830.1594416934172
67,0.0007146445669641252,0.0007108772988431156,-1783.3535728910272,-1783.3535728910272
68,0.0007065583269577474,0.0007295242394320667,-1945.2467036841451,-1783.3535728910272
69,0.0007026506190595682,0.0006616101018153131,-2344.8566459252115,-1783.3535728910272
70,0.0006918771945056505,0.0004575213824864477,-3653.6312778217193,-1783.3535728910272
71,0.0006897016193834133,0.0007579673547297716,-2057.052425601207,-1783.3535728910272
72,0.0006829335731163155,0.0007088827551342547,-2519.991239668089,-1783.3535728910272
73,0.0006748852804012131,0.0006199012859724462,-2051.65288416012,-1783.3535728910272
74,0.0006693523999128957,0.000589468574617058,-2625.7944634528067,-1783.3535728910272
75,0.0006684534606756642,0.0006556100561283529,-3037.892534883885,-1783.3535728910272
76,0.0006673863408213947,0.0008877356885932386,-2371.3831114828986,-1783.3535728910272
77,0.000657900847872952,0.0008619709988124669,-2822.792251228167,-1783.3535728910272
78,0.0006543539450794924,0.0005098818801343441,-2080.2022732545342,-1783.3535728910272
79,0.0006502434149151668,0.00067489332286641,-3271.9109816344726,-1783.3535728910272
80,0.0006353175307449419,0.0007930424180813134,-2513.5202889777474,-1783.3535728910272
81,0.0006320531957317144,0.0006830683560110629,-2469.035099943056,-1783.3535728910272
82,0.0006333425080229062,0.0008044670103117824,-2268.9756938276005,-1783.3535728910272
83,0.0006290629966242704,0.0006312757031992078,-3697.246138907726,-1783.3535728910272
84,0.0006207029877987225,0.0006323104607872665,-2119.0965298962105,-1783.3535728910272
85,0.0006112667206907645,0.0006445007165893912,-2469.275067232478,-1783.3535728910272
86,0.0006154322471120394,0.0006800935370847583,-3532.986725463179,-1783.3535728910272
87,0.0006061324579059147,0.0005967837059870362,-2538.0573548292423,-1783.3535728910272
88,0.0006035689473792445,0.0006805016309954226,-3027.3094336304925,-1783.3535728910272
89,0.0005999430326046422,0.0008022008696570992,-3762.911647581512,-1783.3535728910272
90,0.0005995024646399542,0.0005568083724938333,-2843.0751092237815,-1783.3535728910272
91,0.0005904561460483819,0.0005971579812467098,-2681.4853658277543,-1783.3535728910272
92,0.0005863032516208477,0.0004323689790908247,-3365.6744284371152,-1783.3535728910272
93,0.0005740779620537069,0.0007413438870571554,-4503.018876902244,-1783.3535728910272
94,0.000573841209668899,0.0005973366787657142,-4695.245667919555,-1783.3535728910272
95,0.0005681123785907403,0.0007195483194664121,-1862.0279845682392,-1783.3535728910272
96,0.0005640862385043875,0.0005038781091570854,-2794.240812993973,-1783.3535728910272
97,0.0005614061996457167,0.0005155277904123068,-2316.86268602934,-1783.3535728910272
98,0.0005561841853195801,0.0005163860623724759,-1939.1678274317424,-1783.3535728910272
99,0.0005541594231908676,0.00040506222285330296,-1632.1937220172904,-1632.1937220172904
100,0.0005465419090469368,0.0006555686122737825,-1055.1019907518914,-1055.1019907518914
